0.00.649.756 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.654.333 I srv          init: The UI is disabled
0.00.654.339 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.654.434 W srv  llama_server: -----------------
0.00.654.436 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.654.436 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.654.436 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.654.436 W srv  llama_server: -----------------
0.00.656.787 I srv    load_model: loading model 'C:\Projelerim\modeller\Qwen3.5-4B-Q4_K_M.gguf'
0.04.316.913 I cmn          init: llama threadpool init, n_threads = 12
0.04.400.486 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.04.406.062 I srv  llama_server: model loaded
0.04.406.072 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.406.073 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.406.073 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.719.389 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
8.02.043.844 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 444774529
8.02.044.099 I slot launch_slot_: id  3 | task 25564 | processing task, is_child = 0
8.02.044.144 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 115.604 MiB)
8.05.207.470 I slot print_timing: id  3 | task 25564 | n_gen =    174, tg =  57.52 t/s, tg_3s =  57.86 t/s
8.08.222.698 I slot print_timing: id  3 | task 25564 | n_gen =    349, tg =  57.78 t/s, tg_3s =  58.04 t/s
8.09.865.805 I slot print_timing: id  3 | task 25564 | prompt eval time =      71.00 ms /    30 tokens (    2.37 ms per token,   422.52 tokens per second)
8.09.865.812 I slot print_timing: id  3 | task 25564 |        eval time =    7665.82 ms /   446 tokens (   17.23 ms per token,    58.05 tokens per second)
8.09.865.813 I slot print_timing: id  3 | task 25564 |       total time =    7736.82 ms /   476 tokens
8.09.865.814 I slot print_timing: id  3 | task 25564 |    graphs reused =      25422
8.09.865.844 I slot      release: id  3 | task 25564 | stop processing: n_tokens = 475, truncated = 0
8.09.963.169 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.063
8.09.963.341 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 158.851 MiB)
8.10.014.418 I slot launch_slot_: id  3 | task 26012 | processing task, is_child = 0
8.13.085.432 I slot print_timing: id  3 | task 26012 | n_gen =    177, tg =  58.35 t/s, tg_3s =  58.69 t/s
8.13.901.408 I slot print_timing: id  3 | task 26012 | prompt eval time =      54.87 ms /     4 tokens (   13.72 ms per token,    72.90 tokens per second)
8.13.901.422 I slot print_timing: id  3 | task 26012 |        eval time =    3832.06 ms /   224 tokens (   17.18 ms per token,    58.19 tokens per second)
8.13.901.425 I slot print_timing: id  3 | task 26012 |       total time =    3886.92 ms /   228 tokens
8.13.901.428 I slot print_timing: id  3 | task 26012 |    graphs reused =      25644
8.13.901.468 I slot      release: id  3 | task 26012 | stop processing: n_tokens = 253, truncated = 0
8.14.063.040 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 457069107
8.14.063.428 I slot launch_slot_: id  2 | task 26237 | processing task, is_child = 0
8.14.063.502 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 115.542 MiB)
8.17.231.584 I slot print_timing: id  2 | task 26237 | n_gen =    179, tg =  59.24 t/s, tg_3s =  59.58 t/s
8.19.955.317 I slot print_timing: id  2 | task 26237 | prompt eval time =      74.59 ms /    34 tokens (    2.19 ms per token,   455.79 tokens per second)
8.19.955.339 I slot print_timing: id  2 | task 26237 |        eval time =    5728.28 ms /   338 tokens (   17.00 ms per token,    58.83 tokens per second)
8.19.955.340 I slot print_timing: id  2 | task 26237 |       total time =    5802.88 ms /   372 tokens
8.19.955.342 I slot print_timing: id  2 | task 26237 |    graphs reused =      25979
8.19.955.387 I slot      release: id  2 | task 26237 | stop processing: n_tokens = 371, truncated = 0
8.20.114.456 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.092
8.20.114.592 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 158.788 MiB)
8.20.187.232 I slot launch_slot_: id  2 | task 26577 | processing task, is_child = 0
8.23.262.730 I slot print_timing: id  2 | task 26577 | n_gen =    179, tg =  59.16 t/s, tg_3s =  59.50 t/s
8.23.482.341 I slot print_timing: id  2 | task 26577 | prompt eval time =      66.85 ms /     4 tokens (   16.71 ms per token,    59.83 tokens per second)
8.23.482.348 I slot print_timing: id  2 | task 26577 |        eval time =    3228.18 ms /   192 tokens (   16.90 ms per token,    59.17 tokens per second)
8.23.482.349 I slot print_timing: id  2 | task 26577 |       total time =    3295.03 ms /   196 tokens
8.23.482.351 I slot print_timing: id  2 | task 26577 |    graphs reused =      26169
8.23.482.374 I slot      release: id  2 | task 26577 | stop processing: n_tokens = 225, truncated = 0
8.23.596.211 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.136 (> 0.100 thold), f_keep = 0.013
8.23.596.279 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 115.761 MiB)
8.23.672.943 I slot launch_slot_: id  2 | task 26770 | processing task, is_child = 0
8.26.767.733 I slot print_timing: id  2 | task 26770 | n_gen =    179, tg =  58.99 t/s, tg_3s =  59.33 t/s
8.29.784.291 I slot print_timing: id  2 | task 26770 | n_gen =    357, tg =  59.00 t/s, tg_3s =  59.01 t/s
8.31.314.665 I slot print_timing: id  2 | task 26770 | prompt eval time =      77.41 ms /    22 tokens (    3.52 ms per token,   284.22 tokens per second)
8.31.314.684 I slot print_timing: id  2 | task 26770 |        eval time =    7564.17 ms /   448 tokens (   16.92 ms per token,    59.09 tokens per second)
8.31.314.686 I slot print_timing: id  2 | task 26770 |       total time =    7641.57 ms /   470 tokens
8.31.314.688 I slot print_timing: id  2 | task 26770 |    graphs reused =      26614
8.31.314.728 I slot      release: id  2 | task 26770 | stop processing: n_tokens = 469, truncated = 0
8.31.422.491 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.047
8.31.422.540 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 159.007 MiB)
8.31.473.126 I slot launch_slot_: id  2 | task 27220 | processing task, is_child = 0
8.34.535.187 I slot print_timing: id  2 | task 27220 | n_gen =    179, tg =  59.15 t/s, tg_3s =  59.49 t/s
8.35.323.904 I slot print_timing: id  2 | task 27220 | prompt eval time =      52.93 ms /     4 tokens (   13.23 ms per token,    75.57 tokens per second)
8.35.323.919 I slot print_timing: id  2 | task 27220 |        eval time =    3797.79 ms /   224 tokens (   17.03 ms per token,    58.72 tokens per second)
8.35.323.920 I slot print_timing: id  2 | task 27220 |       total time =    3850.72 ms /   228 tokens
8.35.323.922 I slot print_timing: id  2 | task 27220 |    graphs reused =      26836
8.35.323.953 I slot      release: id  2 | task 27220 | stop processing: n_tokens = 245, truncated = 0
8.35.473.067 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.130 (> 0.100 thold), f_keep = 0.012
8.35.473.170 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 115.604 MiB)
8.35.606.529 I slot launch_slot_: id  2 | task 27445 | processing task, is_child = 0
8.36.677.981 I slot print_timing: id  2 | task 27445 | prompt eval time =      84.58 ms /     4 tokens (   21.15 ms per token,    47.29 tokens per second)
8.36.677.988 I slot print_timing: id  2 | task 27445 |        eval time =     986.79 ms /    57 tokens (   17.62 ms per token,    56.75 tokens per second)
8.36.677.989 I slot print_timing: id  2 | task 27445 |       total time =    1071.38 ms /    61 tokens
8.36.677.990 I slot print_timing: id  2 | task 27445 |    graphs reused =      26891
8.36.678.011 I slot      release: id  2 | task 27445 | stop processing: n_tokens = 79, truncated = 0
8.36.775.264 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.291
8.36.826.777 I slot launch_slot_: id  2 | task 27503 | processing task, is_child = 0
8.38.297.252 I slot print_timing: id  2 | task 27503 | prompt eval time =      53.09 ms /     4 tokens (   13.27 ms per token,    75.34 tokens per second)
8.38.297.260 I slot print_timing: id  2 | task 27503 |        eval time =    1417.33 ms /    86 tokens (   16.67 ms per token,    59.97 tokens per second)
8.38.297.260 I slot print_timing: id  2 | task 27503 |       total time =    1470.42 ms /    90 tokens
8.38.297.261 I slot print_timing: id  2 | task 27503 |    graphs reused =      26975
8.38.297.388 I slot      release: id  2 | task 27503 | stop processing: n_tokens = 108, truncated = 0
8.38.406.251 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 469811104
8.38.423.568 I slot launch_slot_: id  1 | task 27590 | processing task, is_child = 0
8.39.453.821 I slot print_timing: id  1 | task 27590 | prompt eval time =      60.53 ms /     4 tokens (   15.13 ms per token,    66.09 tokens per second)
8.39.453.832 I slot print_timing: id  1 | task 27590 |        eval time =     914.34 ms /    56 tokens (   16.62 ms per token,    60.15 tokens per second)
8.39.453.833 I slot print_timing: id  1 | task 27590 |       total time =     974.86 ms /    60 tokens
8.39.453.834 I slot print_timing: id  1 | task 27590 |    graphs reused =      27029
8.39.453.861 I slot      release: id  1 | task 27590 | stop processing: n_tokens = 88, truncated = 0
8.39.549.619 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.375
8.39.549.656 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 158.851 MiB)
8.39.611.337 I slot launch_slot_: id  1 | task 27647 | processing task, is_child = 0
8.41.086.254 I slot print_timing: id  1 | task 27647 | prompt eval time =      54.93 ms /     4 tokens (   13.73 ms per token,    72.82 tokens per second)
8.41.086.264 I slot print_timing: id  1 | task 27647 |        eval time =    1419.93 ms /    86 tokens (   16.71 ms per token,    59.86 tokens per second)
8.41.086.265 I slot print_timing: id  1 | task 27647 |       total time =    1474.87 ms /    90 tokens
8.41.086.266 I slot print_timing: id  1 | task 27647 |    graphs reused =      27113
8.41.086.290 I slot      release: id  1 | task 27647 | stop processing: n_tokens = 118, truncated = 0
8.41.188.059 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 481279081
8.41.188.434 I slot launch_slot_: id  0 | task 27734 | processing task, is_child = 0
8.41.188.462 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 115.417 MiB)
8.41.198.136 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 158.663 MiB)
8.44.341.628 I slot print_timing: id  0 | task 27734 | n_gen =    180, tg =  59.56 t/s, tg_3s =  59.90 t/s
8.47.359.479 I slot print_timing: id  0 | task 27734 | n_gen =    358, tg =  59.27 t/s, tg_3s =  58.98 t/s
8.48.897.843 I slot print_timing: id  0 | task 27734 | prompt eval time =      69.12 ms /    33 tokens (    2.09 ms per token,   477.43 tokens per second)
8.48.897.850 I slot print_timing: id  0 | task 27734 |        eval time =    7561.38 ms /   448 tokens (   16.92 ms per token,    59.12 tokens per second)
8.48.897.851 I slot print_timing: id  0 | task 27734 |       total time =    7630.50 ms /   481 tokens
8.48.897.852 I slot print_timing: id  0 | task 27734 |    graphs reused =      27558
8.48.897.874 I slot      release: id  0 | task 27734 | stop processing: n_tokens = 480, truncated = 0
8.48.995.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.069
8.49.038.049 I slot launch_slot_: id  0 | task 28184 | processing task, is_child = 0
8.52.096.641 I slot print_timing: id  0 | task 28184 | n_gen =    176, tg =  58.23 t/s, tg_3s =  58.56 t/s
8.52.930.538 I slot print_timing: id  0 | task 28184 | prompt eval time =      53.22 ms /     4 tokens (   13.30 ms per token,    75.16 tokens per second)
8.52.930.551 I slot print_timing: id  0 | task 28184 |        eval time =    3839.21 ms /   224 tokens (   17.22 ms per token,    58.08 tokens per second)
8.52.930.552 I slot print_timing: id  0 | task 28184 |       total time =    3892.43 ms /   228 tokens
8.52.930.553 I slot print_timing: id  0 | task 28184 |    graphs reused =      27780
8.52.930.585 I slot      release: id  0 | task 28184 | stop processing: n_tokens = 256, truncated = 0
8.53.059.912 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 493261794
8.53.082.359 I slot launch_slot_: id  3 | task 28409 | processing task, is_child = 0
8.53.656.145 I slot print_timing: id  3 | task 28409 | prompt eval time =      75.98 ms /     4 tokens (   18.99 ms per token,    52.65 tokens per second)
8.53.656.158 I slot print_timing: id  3 | task 28409 |        eval time =     413.94 ms /    25 tokens (   17.25 ms per token,    57.98 tokens per second)
8.53.656.160 I slot print_timing: id  3 | task 28409 |       total time =     489.92 ms /    29 tokens
8.53.656.162 I slot print_timing: id  3 | task 28409 |    graphs reused =      27803
8.53.656.221 I slot      release: id  3 | task 28409 | stop processing: n_tokens = 60, truncated = 0
9.08.933.062 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.600
9.08.933.286 I slot launch_slot_: id  3 | task 28435 | processing task, is_child = 0
9.09.527.693 I slot print_timing: id  3 | task 28435 | prompt eval time =     398.51 ms /     4 tokens (   99.63 ms per token,    10.04 tokens per second)
9.09.527.701 I slot print_timing: id  3 | task 28435 |        eval time =     195.79 ms /    12 tokens (   17.80 ms per token,    56.18 tokens per second)
9.09.527.701 I slot print_timing: id  3 | task 28435 |       total time =     594.30 ms /    16 tokens
9.09.527.703 I slot print_timing: id  3 | task 28435 |    graphs reused =      27813
9.09.527.734 I slot      release: id  3 | task 28435 | stop processing: n_tokens = 47, truncated = 0
9.09.632.032 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 517657715
9.09.632.292 I slot launch_slot_: id  2 | task 28448 | processing task, is_child = 0
9.09.632.337 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 108.350 MiB)
9.09.636.698 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 156.912 MiB)
9.12.783.174 I slot print_timing: id  2 | task 28448 | n_gen =    174, tg =  57.47 t/s, tg_3s =  57.80 t/s
9.15.571.657 I slot print_timing: id  2 | task 28448 | prompt eval time =      67.22 ms /    41 tokens (    1.64 ms per token,   609.90 tokens per second)
9.15.571.668 I slot print_timing: id  2 | task 28448 |        eval time =    5799.04 ms /   332 tokens (   17.52 ms per token,    57.08 tokens per second)
9.15.571.670 I slot print_timing: id  2 | task 28448 |       total time =    5866.26 ms /   373 tokens
9.15.571.671 I slot print_timing: id  2 | task 28448 |    graphs reused =      28142
9.15.571.706 I slot      release: id  2 | task 28448 | stop processing: n_tokens = 372, truncated = 0
9.15.703.873 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.110
9.15.783.662 I slot launch_slot_: id  2 | task 28782 | processing task, is_child = 0
9.18.883.238 I slot print_timing: id  2 | task 28782 | n_gen =    171, tg =  56.61 t/s, tg_3s =  56.95 t/s
9.19.821.541 I slot print_timing: id  2 | task 28782 | prompt eval time =      96.75 ms /     4 tokens (   24.19 ms per token,    41.34 tokens per second)
9.19.821.557 I slot print_timing: id  2 | task 28782 |        eval time =    3941.03 ms /   224 tokens (   17.67 ms per token,    56.58 tokens per second)
9.19.821.559 I slot print_timing: id  2 | task 28782 |       total time =    4037.78 ms /   228 tokens
9.19.821.561 I slot print_timing: id  2 | task 28782 |    graphs reused =      28363
9.19.821.620 I slot      release: id  2 | task 28782 | stop processing: n_tokens = 264, truncated = 0
9.19.970.428 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 520446616
9.19.991.262 I slot launch_slot_: id  1 | task 29007 | processing task, is_child = 0
9.22.332.365 I slot print_timing: id  1 | task 29007 | prompt eval time =      83.06 ms /     4 tokens (   20.76 ms per token,    48.16 tokens per second)
9.22.332.377 I slot print_timing: id  1 | task 29007 |        eval time =    2171.49 ms /   121 tokens (   18.10 ms per token,    55.26 tokens per second)
9.22.332.379 I slot print_timing: id  1 | task 29007 |       total time =    2254.54 ms /   125 tokens
9.22.332.380 I slot print_timing: id  1 | task 29007 |    graphs reused =      28482
9.22.332.415 I slot      release: id  1 | task 29007 | stop processing: n_tokens = 159, truncated = 0
9.22.475.597 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.245
