0.00.694.348 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.698.893 I srv          init: The UI is disabled
0.00.698.898 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.698.991 W srv  llama_server: -----------------
0.00.698.992 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.698.993 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.698.993 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.698.993 W srv  llama_server: -----------------
0.00.707.635 I srv    load_model: loading model 'C:\Projelerim\modeller\Qwen3.5-4B-Q4_K_M.gguf'
0.04.148.325 I cmn          init: llama threadpool init, n_threads = 12
0.04.225.413 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.04.229.939 I srv  llama_server: model loaded
0.04.229.948 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.229.948 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.229.949 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.680.043 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
21.28.570.446 I slot print_timing: id  3 | task 47548 |        eval time =     695.60 ms /    48 tokens (   14.80 ms per token,    67.57 tokens per second)
21.28.570.447 I slot print_timing: id  3 | task 47548 |       total time =     946.84 ms /    52 tokens
21.28.570.448 I slot print_timing: id  3 | task 47548 |    graphs reused =      46555
21.28.570.499 I slot      release: id  3 | task 47548 | stop processing: n_tokens = 80, truncated = 0
21.28.662.713 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.412
21.28.662.742 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 106.036 MiB)
21.28.720.462 I slot launch_slot_: id  3 | task 47597 | processing task, is_child = 0
21.29.963.654 I slot print_timing: id  3 | task 47597 | prompt eval time =      49.28 ms /     4 tokens (   12.32 ms per token,    81.17 tokens per second)
21.29.963.662 I slot print_timing: id  3 | task 47597 |        eval time =    1193.87 ms /    82 tokens (   14.74 ms per token,    67.85 tokens per second)
21.29.963.663 I slot print_timing: id  3 | task 47597 |       total time =    1243.15 ms /    86 tokens
21.29.963.664 I slot print_timing: id  3 | task 47597 |    graphs reused =      46635
21.29.963.682 I slot      release: id  3 | task 47597 | stop processing: n_tokens = 114, truncated = 0
21.35.133.152 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1234490057
21.35.133.396 I slot launch_slot_: id  2 | task 47680 | processing task, is_child = 0
21.35.133.452 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 158.163 MiB)
21.38.509.998 I slot print_timing: id  2 | task 47680 | n_gen =    197, tg =  65.31 t/s, tg_3s =  65.64 t/s
21.41.517.434 I slot print_timing: id  2 | task 47680 | n_gen =    398, tg =  66.07 t/s, tg_3s =  66.83 t/s
21.42.266.700 I slot print_timing: id  2 | task 47680 | prompt eval time =     229.35 ms /    33 tokens (    6.95 ms per token,   143.89 tokens per second)
21.42.266.708 I slot print_timing: id  2 | task 47680 |        eval time =    6757.72 ms /   448 tokens (   15.12 ms per token,    66.15 tokens per second)
21.42.266.710 I slot print_timing: id  2 | task 47680 |       total time =    6987.07 ms /   481 tokens
21.42.266.711 I slot print_timing: id  2 | task 47680 |    graphs reused =      47080
21.42.266.765 I slot      release: id  2 | task 47680 | stop processing: n_tokens = 480, truncated = 0
21.47.421.776 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.069
21.47.421.857 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 115.167 MiB)
21.47.485.885 I slot launch_slot_: id  2 | task 48130 | processing task, is_child = 0
21.50.736.582 I slot print_timing: id  2 | task 48130 | n_gen =    195, tg =  64.61 t/s, tg_3s =  64.95 t/s
21.51.201.320 I slot print_timing: id  2 | task 48130 | prompt eval time =     248.19 ms /     4 tokens (   62.05 ms per token,    16.12 tokens per second)
21.51.201.328 I slot print_timing: id  2 | task 48130 |        eval time =    3467.18 ms /   224 tokens (   15.55 ms per token,    64.32 tokens per second)
21.51.201.329 I slot print_timing: id  2 | task 48130 |       total time =    3715.37 ms /   228 tokens
21.51.201.330 I slot print_timing: id  2 | task 48130 |    graphs reused =      47302
21.51.201.350 I slot      release: id  2 | task 48130 | stop processing: n_tokens = 256, truncated = 0
21.56.335.103 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1250114728
21.56.372.768 I slot launch_slot_: id  1 | task 48355 | processing task, is_child = 0
21.57.305.718 I slot print_timing: id  1 | task 48355 | prompt eval time =     259.78 ms /     4 tokens (   64.94 ms per token,    15.40 tokens per second)
21.57.305.727 I slot print_timing: id  1 | task 48355 |        eval time =     613.33 ms /    24 tokens (   26.67 ms per token,    37.50 tokens per second)
21.57.305.728 I slot print_timing: id  1 | task 48355 |       total time =     873.11 ms /    28 tokens
21.57.305.729 I slot print_timing: id  1 | task 48355 |    graphs reused =      47324
21.57.305.921 I slot      release: id  1 | task 48355 | stop processing: n_tokens = 59, truncated = 0
21.57.391.376 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
21.57.391.536 I slot launch_slot_: id  1 | task 48380 | processing task, is_child = 0
21.57.683.441 I slot print_timing: id  1 | task 48380 | prompt eval time =      60.85 ms /     4 tokens (   15.21 ms per token,    65.74 tokens per second)
21.57.683.447 I slot print_timing: id  1 | task 48380 |        eval time =     231.03 ms /    15 tokens (   16.50 ms per token,    60.60 tokens per second)
21.57.683.448 I slot print_timing: id  1 | task 48380 |       total time =     291.87 ms /    19 tokens
21.57.683.448 I slot print_timing: id  1 | task 48380 |    graphs reused =      47337
21.57.683.465 I slot      release: id  1 | task 48380 | stop processing: n_tokens = 50, truncated = 0
21.57.774.006 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1281711093
21.57.774.195 I slot launch_slot_: id  0 | task 48396 | processing task, is_child = 0
21.57.774.217 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 158.413 MiB)
22.00.915.621 I slot print_timing: id  0 | task 48396 | n_gen =    203, tg =  67.17 t/s, tg_3s =  67.50 t/s
22.03.921.377 I slot print_timing: id  0 | task 48396 | n_gen =    391, tg =  64.86 t/s, tg_3s =  62.55 t/s
22.04.820.750 I slot print_timing: id  0 | task 48396 | prompt eval time =      62.90 ms /    41 tokens (    1.53 ms per token,   651.85 tokens per second)
22.04.820.789 I slot print_timing: id  0 | task 48396 |        eval time =    6912.57 ms /   448 tokens (   15.46 ms per token,    64.66 tokens per second)
22.04.820.791 I slot print_timing: id  0 | task 48396 |       total time =    6975.47 ms /   489 tokens
22.04.820.793 I slot print_timing: id  0 | task 48396 |    graphs reused =      47782
22.04.820.869 I slot      release: id  0 | task 48396 | stop processing: n_tokens = 488, truncated = 0
22.09.968.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.084
22.09.968.644 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 154.035 MiB)
22.10.060.622 I slot launch_slot_: id  0 | task 48846 | processing task, is_child = 0
22.13.502.983 I slot print_timing: id  0 | task 48846 | n_gen =    208, tg =  68.67 t/s, tg_3s =  69.00 t/s
22.13.735.943 I slot print_timing: id  0 | task 48846 | prompt eval time =     428.03 ms /     4 tokens (  107.01 ms per token,     9.35 tokens per second)
22.13.735.952 I slot print_timing: id  0 | task 48846 |        eval time =    3247.22 ms /   224 tokens (   14.56 ms per token,    68.67 tokens per second)
22.13.735.953 I slot print_timing: id  0 | task 48846 |       total time =    3675.25 ms /   228 tokens
22.13.735.964 I slot print_timing: id  0 | task 48846 |    graphs reused =      48003
22.13.735.982 I slot      release: id  0 | task 48846 | stop processing: n_tokens = 264, truncated = 0
22.18.898.031 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1289283624
22.18.898.286 I slot launch_slot_: id  3 | task 49071 | processing task, is_child = 0
22.18.898.350 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 160.352 MiB)
22.20.143.620 I slot print_timing: id  3 | task 49071 | prompt eval time =     290.74 ms /    39 tokens (    7.45 ms per token,   134.14 tokens per second)
22.20.143.632 I slot print_timing: id  3 | task 49071 |        eval time =     862.57 ms /    57 tokens (   15.40 ms per token,    64.92 tokens per second)
22.20.143.633 I slot print_timing: id  3 | task 49071 |       total time =    1153.32 ms /    96 tokens
22.20.143.635 I slot print_timing: id  3 | task 49071 |    graphs reused =      48058
22.20.143.989 I slot      release: id  3 | task 49071 | stop processing: n_tokens = 95, truncated = 0
22.20.240.679 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.411
22.20.274.891 I slot launch_slot_: id  3 | task 49130 | processing task, is_child = 0
22.21.201.411 I slot print_timing: id  3 | task 49130 | prompt eval time =      53.54 ms /     4 tokens (   13.39 ms per token,    74.70 tokens per second)
22.21.201.456 I slot print_timing: id  3 | task 49130 |        eval time =     872.92 ms /    57 tokens (   15.59 ms per token,    64.15 tokens per second)
22.21.201.461 I slot print_timing: id  3 | task 49130 |       total time =     926.46 ms /    61 tokens
22.21.201.462 I slot print_timing: id  3 | task 49130 |    graphs reused =      48113
22.21.201.509 I slot      release: id  3 | task 49130 | stop processing: n_tokens = 95, truncated = 0
22.21.295.411 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1310521292
22.21.311.220 I slot launch_slot_: id  2 | task 49188 | processing task, is_child = 0
22.21.311.260 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 115.511 MiB)
22.22.537.508 I slot print_timing: id  2 | task 49188 | prompt eval time =      54.22 ms /     4 tokens (   13.55 ms per token,    73.77 tokens per second)
22.22.537.514 I slot print_timing: id  2 | task 49188 |        eval time =    1122.07 ms /    77 tokens (   14.76 ms per token,    67.73 tokens per second)
22.22.537.515 I slot print_timing: id  2 | task 49188 |       total time =    1176.29 ms /    81 tokens
22.22.537.516 I slot print_timing: id  2 | task 49188 |    graphs reused =      48188
22.22.537.537 I slot      release: id  2 | task 49188 | stop processing: n_tokens = 109, truncated = 0
22.27.667.740 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.303
22.27.667.778 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 158.757 MiB)
22.27.727.277 I slot launch_slot_: id  2 | task 49266 | processing task, is_child = 0
22.28.955.565 I slot print_timing: id  2 | task 49266 | prompt eval time =     247.98 ms /     4 tokens (   61.99 ms per token,    16.13 tokens per second)
22.28.955.572 I slot print_timing: id  2 | task 49266 |        eval time =     980.27 ms /    64 tokens (   15.56 ms per token,    64.27 tokens per second)
22.28.955.572 I slot print_timing: id  2 | task 49266 |       total time =    1228.25 ms /    68 tokens
22.28.955.573 I slot print_timing: id  2 | task 49266 |    graphs reused =      48250
22.28.955.590 I slot      release: id  2 | task 49266 | stop processing: n_tokens = 96, truncated = 0
22.29.040.622 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1317003407
22.29.089.411 I slot launch_slot_: id  1 | task 49331 | processing task, is_child = 0
22.29.840.306 I slot print_timing: id  1 | task 49331 | prompt eval time =      80.62 ms /     4 tokens (   20.15 ms per token,    49.62 tokens per second)
22.29.840.314 I slot print_timing: id  1 | task 49331 |        eval time =     627.19 ms /    44 tokens (   14.59 ms per token,    68.56 tokens per second)
22.29.840.315 I slot print_timing: id  1 | task 49331 |       total time =     707.81 ms /    48 tokens
22.29.840.315 I slot print_timing: id  1 | task 49331 |    graphs reused =      48292
22.29.840.505 I slot      release: id  1 | task 49331 | stop processing: n_tokens = 83, truncated = 0
22.29.926.268 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.482
22.29.926.297 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 115.761 MiB)
22.29.994.496 I slot launch_slot_: id  1 | task 49376 | processing task, is_child = 0
22.30.904.886 I slot print_timing: id  1 | task 49376 | prompt eval time =      48.10 ms /     4 tokens (   12.03 ms per token,    83.16 tokens per second)
22.30.904.895 I slot print_timing: id  1 | task 49376 |        eval time =     862.24 ms /    57 tokens (   15.40 ms per token,    64.95 tokens per second)
22.30.904.896 I slot print_timing: id  1 | task 49376 |       total time =     910.35 ms /    61 tokens
22.30.904.896 I slot print_timing: id  1 | task 49376 |    graphs reused =      48347
22.30.904.917 I slot      release: id  1 | task 49376 | stop processing: n_tokens = 96, truncated = 0
22.31.072.107 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1333055924
22.31.147.684 I slot launch_slot_: id  0 | task 49434 | processing task, is_child = 0
22.34.276.864 I slot print_timing: id  0 | task 49434 | n_gen =    193, tg =  63.87 t/s, tg_3s =  64.20 t/s
22.37.289.826 I slot print_timing: id  0 | task 49434 | n_gen =    385, tg =  63.80 t/s, tg_3s =  63.72 t/s
22.37.724.768 I slot print_timing: id  0 | task 49434 | prompt eval time =      65.25 ms /     4 tokens (   16.31 ms per token,    61.31 tokens per second)
22.37.724.776 I slot print_timing: id  0 | task 49434 |        eval time =    6454.03 ms /   414 tokens (   15.63 ms per token,    63.99 tokens per second)
22.37.724.978 I slot print_timing: id  0 | task 49434 |       total time =    6519.28 ms /   418 tokens
22.37.724.986 I slot print_timing: id  0 | task 49434 |    graphs reused =      48758
22.37.725.553 I slot      release: id  0 | task 49434 | stop processing: n_tokens = 456, truncated = 0
22.42.856.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.094
22.42.856.723 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 159.007 MiB)
22.43.055.627 I slot launch_slot_: id  0 | task 49849 | processing task, is_child = 0
22.45.632.643 I slot print_timing: id  0 | task 49849 | prompt eval time =     418.22 ms /     4 tokens (  104.56 ms per token,     9.56 tokens per second)
22.45.632.649 I slot print_timing: id  0 | task 49849 |        eval time =    2158.74 ms /   150 tokens (   14.49 ms per token,    69.02 tokens per second)
22.45.632.650 I slot print_timing: id  0 | task 49849 |       total time =    2576.96 ms /   154 tokens
22.45.632.651 I slot print_timing: id  0 | task 49849 |    graphs reused =      48906
22.45.632.668 I slot      release: id  0 | task 49849 | stop processing: n_tokens = 192, truncated = 0
22.45.716.489 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1340521451
22.45.836.501 I slot launch_slot_: id  3 | task 50000 | processing task, is_child = 0
22.46.792.071 I slot print_timing: id  3 | task 50000 | prompt eval time =      84.15 ms /     4 tokens (   21.04 ms per token,    47.53 tokens per second)
22.46.792.078 I slot print_timing: id  3 | task 50000 |        eval time =     827.27 ms /    58 tokens (   14.51 ms per token,    68.90 tokens per second)
22.46.792.078 I slot print_timing: id  3 | task 50000 |       total time =     911.43 ms /    62 tokens
22.46.792.079 I slot print_timing: id  3 | task 50000 |    graphs reused =      48962
22.46.792.399 I slot      release: id  3 | task 50000 | stop processing: n_tokens = 97, truncated = 0
22.46.876.843 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.412
22.46.876.873 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 157.037 MiB)
22.46.945.413 I slot launch_slot_: id  3 | task 50059 | processing task, is_child = 0
22.47.602.636 I slot print_timing: id  3 | task 50059 | prompt eval time =      47.10 ms /     4 tokens (   11.78 ms per token,    84.92 tokens per second)
22.47.602.642 I slot print_timing: id  3 | task 50059 |        eval time =     610.08 ms /    43 tokens (   14.53 ms per token,    68.84 tokens per second)
22.47.602.643 I slot print_timing: id  3 | task 50059 |       total time =     657.18 ms /    47 tokens
22.47.602.644 I slot print_timing: id  3 | task 50059 |    graphs reused =      49003
22.47.602.659 I slot      release: id  3 | task 50059 | stop processing: n_tokens = 82, truncated = 0
22.47.688.405 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1348275531
